path	size	off	unpacked
/.vite/build/bootstrap-DF0QwAxC.js	614309	4272712	0
/.vite/build/browser-page-preload.js	569572	4887021	0
/.vite/build/capture-a1z9OjD0.js	1912	5456593	0
/.vite/build/core-B-w7xKIn.js	54407	5458505	0
/.vite/build/core-DlTZhmo0.js	54361	5512912	0
/.vite/build/desktop-open-path-queue-DpR9n1cN.js	1267	5567273	0
/.vite/build/dist-wQAv1pJP.js	208388	5568540	0
/.vite/build/early-bootstrap.js	229	5776928	0
/.vite/build/electron-resources-path-BDLw2lp0.js	223	5777157	0
/.vite/build/logger-DkO6GWbX.js	2954	5777380	0
/.vite/build/main-DUHZj4_w.js	3895399	5780334	0
/.vite/build/preload.js	6904	9675733	0
/.vite/build/rolldown-runtime-CPUxUITh.js	1238	9682637	0
/.vite/build/sandbox-preload.js	2060	9683875	0
/.vite/build/service-C6nm9ayu.js	29631	9685935	0
/.vite/build/src-BSoROW9v.js	10999	9715566	0
/.vite/build/src-C3YaUE83.js	1500816	9726565	0
/.vite/build/src-C9YLnbgY.js	9829	11227381	0
/.vite/build/upload-BNvsG7KW.js	1959	11237210	0
/.vite/build/windows-file-copy-B0DNtkPq.js	1787	11239169	0
/.vite/build/worker.js	2011139	11240956	0
/native-menu-locales/am.json	15875	13252095	0
/native-menu-locales/ar.json	15486	13267970	0
/native-menu-locales/bg-BG.json	17451	13283456	0
/native-menu-locales/bn-BD.json	20074	13300907	0
/native-menu-locales/bs-BA.json	12821	13320981	0
/native-menu-locales/ca-ES.json	13391	13333802	0
/native-menu-locales/cs-CZ.json	13126	13347193	0
/native-menu-locales/da-DK.json	12203	13360319	0
/native-menu-locales/de-DE.json	13013	13372522	0
/native-menu-locales/el-GR.json	18565	13385535	0
/native-menu-locales/es-419.json	12933	13404100	0
/native-menu-locales/es-ES.json	12897	13417033	0
/native-menu-locales/et-EE.json	12478	13429930	0
/native-menu-locales/fa.json	15666	13442408	0
/native-menu-locales/fi-FI.json	12967	13458074	0
/native-menu-locales/fr-CA.json	13888	13471041	0
/native-menu-locales/fr-FR.json	13569	13484929	0
/native-menu-locales/gu-IN.json	19032	13498498	0
/native-menu-locales/hi-IN.json	19251	13517530	0
/native-menu-locales/hr-HR.json	12996	13536781	0
/native-menu-locales/hu-HU.json	13636	13549777	0
/native-menu-locales/hy-AM.json	17087	13563413	0
/native-menu-locales/id-ID.json	12385	13580500	0
/native-menu-locales/is-IS.json	12556	13592885	0
/native-menu-locales/it-IT.json	12885	13605441	0
/native-menu-locales/ja-JP.json	14609	13618326	0
/native-menu-locales/ka-GE.json	21366	13632935	0
/native-menu-locales/kk.json	16680	13654301	0
/native-menu-locales/kn-IN.json	21698	13670981	0
/native-menu-locales/ko-KR.json	13365	13692679	0
/native-menu-locales/lt.json	13327	13706044	0
/native-menu-locales/lv-LV.json	13251	13719371	0
/native-menu-locales/mk-MK.json	17294	13732622	0
/native-menu-locales/ml.json	22954	13749916	0
/native-menu-locales/mn.json	16139	13772870	0
/native-menu-locales/mr-IN.json	18937	13789009	0
/native-menu-locales/ms-MY.json	12560	13807946	0
/native-menu-locales/my-MM.json	22456	13820506	0
/native-menu-locales/nb-NO.json	12296	13842962	0
/native-menu-locales/nl-NL.json	12754	13855258	0
/native-menu-locales/pa.json	19175	13868012	0
/native-menu-locales/pl-PL.json	13024	13887187	0
/native-menu-locales/pt-BR.json	12818	13900211	0
/native-menu-locales/pt-PT.json	13177	13913029	0
/native-menu-locales/ro-RO.json	13222	13926206	0
/native-menu-locales/ru-RU.json	17055	13939428	0
/native-menu-locales/sk-SK.json	13147	13956483	0
/native-menu-locales/sl-SI.json	12800	13969630	0
/native-menu-locales/so-SO.json	13272	13982430	0
/native-menu-locales/sq-AL.json	13081	13995702	0
/native-menu-locales/sr-RS.json	16511	14008783	0
/native-menu-locales/sv-SE.json	12552	14025294	0
/native-menu-locales/sw-TZ.json	12933	14037846	0
/native-menu-locales/ta-IN.json	22955	14050779	0
/native-menu-locales/te-IN.json	22148	14073734	0
/native-menu-locales/th-TH.json	18892	14095882	0
/native-menu-locales/tl.json	12954	14114774	0
/native-menu-locales/tr-TR.json	12840	14127728	0
/native-menu-locales/uk-UA.json	16983	14140568	0
/native-menu-locales/ur.json	15646	14157551	0
/native-menu-locales/vi-VN.json	14124	14173197	0
/native-menu-locales/zh-CN.json	11893	14187321	0
/native-menu-locales/zh-HK.json	12005	14199214	0
/native-menu-locales/zh-TW.json	11985	14211219	0
/node_modules/@parcel/watcher/binding.gyp	3112	14225033	0
/node_modules/@parcel/watcher/index.d.ts	1127	14228145	0
/node_modules/@parcel/watcher/index.js	1265	14229272	0
/node_modules/@parcel/watcher/index.js.flow	998	14230537	0
/node_modules/@parcel/watcher/LICENSE	1077	14231535	0
/node_modules/@parcel/watcher/node_modules/detect-libc/index.d.ts	436	14232612	0
/node_modules/@parcel/watcher/node_modules/detect-libc/lib/detect-libc.js	7503	14233048	0
/node_modules/@parcel/watcher/node_modules/detect-libc/lib/elf.js	982	14240551	0
/node_modules/@parcel/watcher/node_modules/detect-libc/lib/filesystem.js	1097	14241533	0
/node_modules/@parcel/watcher/node_modules/detect-libc/lib/process.js	569	14242630	0
/node_modules/@parcel/watcher/node_modules/detect-libc/LICENSE	11357	14243199	0
/node_modules/@parcel/watcher/node_modules/detect-libc/package.json	1278	14254556	0
/node_modules/@parcel/watcher/node_modules/detect-libc/README.md	3215	14255834	0
/node_modules/@parcel/watcher/node_modules/is-glob/index.js	3628	14259049	0
/node_modules/@parcel/watcher/node_modules/is-glob/LICENSE	1088	14262677	0
/node_modules/@parcel/watcher/node_modules/is-glob/node_modules/is-extglob/index.js	441	14263765	0
/node_modules/@parcel/watcher/node_modules/is-glob/node_modules/is-extglob/LICENSE	1087	14264206	0
/node_modules/@parcel/watcher/node_modules/is-glob/node_modules/is-extglob/package.json	1220	14265293	0
/node_modules/@parcel/watcher/node_modules/is-glob/node_modules/is-extglob/README.md	3469	14266513	0
/node_modules/@parcel/watcher/node_modules/is-glob/package.json	1748	14269982	0
/node_modules/@parcel/watcher/node_modules/is-glob/README.md	7145	14271730	0
/node_modules/@parcel/watcher/node_modules/node-addon-api/common.gypi	724	14278875	0
/node_modules/@parcel/watcher/node_modules/node-addon-api/except.gypi	560	14279599	0
